[124C8:11A4C][2026-08-27T17:03:10]i001: Burn v3.14.100.18719, Windows v10.0 (Build 26200: Service Pack 0), path: C:\WINDOWS\Temp\{B6E8FC9D-DEAA-4179-8741-4FDA85AE90C2}\.cr\winsdksetup.exe
[124C8:11A4C][2026-08-27T17:03:10]i009: Command Line: '-burn.clean.room=F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe -burn.filehandle.attached=772 -burn.filehandle.self=604 /features + /q /norestart /log F:\AI\Antigravity\projects\ToDoList\winsdk_log2.txt'
[124C8:11A4C][2026-08-27T17:03:10]i000: Setting string variable 'WixBundleOriginalSource' to value 'F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe'
        <Package Id="package_WindowsMobileExtensionSDKContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKFacadeWindowsWinMDVersioned_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKModernVersionedDeveloperTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinAppDeploy_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsMobileExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseMobileenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTRedistributable_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreManagedAppsLibs_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsTeamExtensionSDKContracts_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalCRTHeadersLibrariesandSources_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsMetadata_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisensePPIenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_UniversalGeneralMIDIDLSExtensionSDK_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseUAPenus_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_Facade_winmd" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.SigningTools" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for UWP Managed Apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.UWPCPP" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for UWP C++ Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKDirectXx86Remote_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_WindowsSDKRedistributables_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsLibs_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsDirectXx86Remote_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsHeadersOnecoreUap_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDirectXx64Remote_x64_en_us" InstallCondition="(VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;) AND (Arch = &quot;amd64&quot;)" SkipMsiReplacementCheck="false" SharedOrPayload="true" />
        <Package Id="package_WindowsSDKforWindowsStoreAppsHeaders_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.UWPManaged" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows Software Development Kit for for UWP C++ Apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.UWPLocalized" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for UWP Apps Localization">
      <SubOptions />
      <Packages>
        <Package Id="package_WinRTIntellisenseIoTOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseUAPOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisensePPIOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WinRTIntellisenseDesktopOtherLanguages_x86_en_us" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.UWPManaged" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for UWP Apps Localization</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.DesktopCPPx86" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for Desktop C++ x86 Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKOnecoreUapHeadersx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopHeadersx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopToolsx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopLibsx86_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.UWPCPP" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for Desktop C++ x86 apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.DesktopCPPx64" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for Desktop C++ amd64 Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKDesktopToolsx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopLibsx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopHeadersx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKOnecoreUapHeadersx64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.DesktopCPPx86" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for Desktop C++ amd64 apps</Label>
        </Paragraph>
      </Description>
    </Option>
    <Option Id="OptionId.DesktopCPParm64" Available="true" Selected="true" SetupPrerequisite="false" Prerelease="false" Infrastructure="false" Name="Windows SDK for Desktop C++ arm64 Apps">
      <SubOptions />
      <Packages>
        <Package Id="package_WindowsSDKDesktopToolsarm64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopHeadersarm64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKDesktopLibsarm64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKARM64DesktopTools_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_WindowsSDKOnecoreUapHeadersarm64_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_SDKARM64Additions_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
        <Package Id="package_SDKARM64Redistributables_x86_en_us" InstallCondition="VersionNT &gt;= &quot;6.1&quot;" SkipMsiReplacementCheck="false" SharedOrPayload="false" />
      </Packages>
      <Dependencies>
        <Dependency Id="OptionId.DesktopCPPx64" />
      </Dependencies>
      <Description>
        <Paragraph>
          <Label>The Windows SDK for Desktop C++ arm64 Apps</Label>
        </Paragraph>
      </Description>
    </Option>
  </Options>
  <CustomStrings>
    <String Id="WarningPageTitle">Important Information!</String>
    <String Id="WarningPageParagraph1">Some features of the Windows 10 Software Development Kit (SDK) are not supported on this version of Windows. The Windows 10 SDK supports some versions of Windows as a targeting platform only, not as a development platform.  For detailed information, see the Release Notes for the Windows 10 SDK.</String>
    <String Id="WarningPageParagraph2">If you continue with this installation, only those components that are supported on this version of Windows will be available to install.</String>
    <String Id="WarningPageParagraph3">To continue with setup, choose Next.</String>
    <String Id="SecondWarningPageTitle">Important Information!</String>
    <String Id="SecondWarningPageParagraph1">The .NET Framework 4.6.1 is not installed. You cannot install the .NET Framework 4.8.1 Software Development Kit (SDK) feature of the Windows 10 SDK unless the .NET Framework 4.6.1 is installed prior to running setup.</String>
    <String Id="SecondWarningPageParagraph2">To ensure that you install all of the features of the Windows 10 SDK, close setup now, install the .NET Framework 4.6.1, and then run setup again.</String>
    <String Id="SecondWarningPageParagraph3">To proceed with the installation without the .NET Framework 4.8.1 SDK, choose Next.</String>
    <String Id="ThirdWarningPageTitle">Windows Software Development Kit Cannot Install</String>
    <String Id="ThirdWarningPageParagraph1">Setup has detected that KB 3118401 is not installed.</String>
    <String Id="ThirdWarningPageParagraph2">This version of the Windows SDK requires the Windows update known as "Update for Universal C Runtime in Windows, KB 3118401". Please run Windows Update and make sure your installation includes all the recommended updates or install the KB directly and try setup again.</String>
    <String Id="ThirdWarningPageParagraph3">Click here to view </String>
    <String Id="ThirdWarningPageHyperlinkStatement">KB 3118401</String>
  </CustomStrings>
  <Wizard>
    <Workflow Id="Install">
      <Section Id="Start">
        <Page Type="LocationPage">
          <Parameters>
            <Parameter>BlockIfNotEnoughSpace</Parameter>
          </Parameters>
        </Page>
      </Section>
      <Section Id="End">
        <Page Type="CeipPage">
          <Parameters />
        </Page>
        <Page Type="WarningPage" Condition="VersionNT &lt; &quot;6.1&quot;">
          <Parameters />
        </Page>
        <Page Type="SecondWarningPage" Condition="(VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;) AND DotNetVersion &lt; &quot;4.5.3&quot;">
          <Parameters />
        </Page>
        <Page Type="ThirdWarningPage" Condition="(VersionNT &gt;= &quot;6.1&quot; OR VersionNT64 &gt;= &quot;6.1&quot;) AND (DotNetVersion &gt;= &quot;4.5.3&quot;) AND NOT (UCRTEXISTS &gt; &quot;0&quot; AND UCRTVERSION &gt;= &quot;10.0.0&quot;)">
          <Parameters />
        </Page>
        <Page Type="EulaPage">
          <Parameters />
        </Page>
        <Page Type="UserOptionSelectionPage">
          <Parameters />
        </Page>
        <Page Type="ProgressPage">
          <Parameters />
        </Page>
        <Page Type="FinishPage">
          <Parameters />
        </Page>
      </Section>
    </Workflow>
    <Workflow Id="Layout">
      <Section Id="Start">
        <Page Type="LocationPage">
          <Parameters>
            <Parameter>BlockIfNotEnoughSpace</Parameter>
          </Parameters>
        </Page>
      </Section>
      <Section Id="End">
        <Page Type="CeipPage">
          <Parameters />
        </Page>
        <Page Type="UserOptionSelectionPage">
          <Parameters />
        </Page>
        <Page Type="ProgressPage">
          <Parameters />
        </Page>
        <Page Type="FinishPage">
          <Parameters />
        </Page>
      </Section>
    </Workflow>
    <Workflow Id="Maintenance">
      <Section Id="Start">
        <Page Type="MaintenancePage" Condition="Installed">
          <Parameters />
        </Page>
        <Page Type="FinishPage" Condition="NotInstalled">
          <Parameters />
        </Page>
      </Section>
      <Section Id="End">
        <Page Type="UserOptionSelectionPage">
          <Parameters />
        </Page>
        <Page Type="ProgressPage">
          <Parameters />
        </Page>
        <Page Type="FinishPage">
          <Parameters />
        </Page>
      </Section>
    </Workflow>
    <Workflow Id="Modify">
      <Section Id="Start">
        <Page Type="UserOptionSelectionPage">
          <Parameters />
        </Page>
        <Page Type="ProgressPage" Condition="Installed">
          <Parameters />
        </Page>
        <Page Type="FinishPage">
          <Parameters />
        </Page>
      </Section>
    </Workflow>
    <Workflow Id="NoUpdates">
      <Section Id="Start">
        <Page Type="NoUpdatesPage">
          <Parameters>
            <Parameter>NoChange</Parameter>
          </Parameters>
        </Page>
      </Section>
    </Workflow>
    <Workflow Id="NoUpdatesLayout">
      <Section Id="End">
        <Page Type="LocationPage">
          <Parameters>
            <Parameter>BlockIfNotEnoughSpace</Parameter>
          </Parameters>
        </Page>
        <Page Type="UserOptionSelectionPage">
          <Parameters />
        </Page>
        <Page Type="ProgressPage">
          <Parameters />
        </Page>
        <Page Type="FinishPage">
          <Parameters />
        </Page>
      </Section>
    </Workflow>
    <Workflow Id="Update">
      <Section Id="Start">
        <Page Type="LocationPage">
          <Parameters>
            <Parameter>BlockIfNotEnoughSpace</Parameter>
          </Parameters>
        </Page>
      </Section>
      <Section Id="End">
        <Page Type="EulaPage">
          <Parameters />
        </Page>
        <Page Type="UserOptionSelectionPage">
          <Parameters />
        </Page>
        <Page Type="ProgressPage">
          <Parameters />
        </Page>
        <Page Type="FinishPage">
          <Parameters />
        </Page>
